index,country,guild,century,year,entry_barriers,human_capital,product_quality,markets,enforcement,religion,other,dummy_mexico,dummy17,dummy18,mexico_x_17,mexico_x_18
334,mexico,bakers,18,1770,0,0,0,1,1,0,1,1,0,1,0,1
335,mexico,bakers,18,1770,0,0,0,1,1,0,1,1,0,1,0,1
336,mexico,bakers,18,1770,0,0,0,1,1,0,1,1,0,1,0,1
337,mexico,bakers,18,1770,0,0,0,0,1,0,1,1,0,1,0,1
338,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
339,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
340,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
341,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
342,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
343,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
344,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
345,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
346,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
347,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
348,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
349,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
350,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
351,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
352,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
353,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
354,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
355,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
356,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
357,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
358,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
359,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
360,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
361,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
362,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
363,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
364,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
365,mexico,bakers,18,1770,0,0,0,0,0,0,0,1,0,1,0,1
366,peru,blacksmiths,17,1634,1,1,0,1,1,1,1,0,1,0,0,0
367,peru,blacksmiths,17,1634,0,1,0,0,1,0,0,0,1,0,0,0
368,peru,blacksmiths,17,1634,0,1,0,0,1,0,0,0,1,0,0,0
369,peru,blacksmiths,17,1634,0,0,0,0,1,0,0,0,1,0,0,0
370,peru,blacksmiths,17,1634,0,0,0,0,1,0,0,0,1,0,0,0
371,peru,blacksmiths,17,1634,0,0,0,0,0,0,0,0,1,0,0,0
372,peru,blacksmiths,17,1634,0,0,0,0,0,0,0,0,1,0,0,0
373,peru,blacksmiths,17,1634,0,0,0,0,0,0,0,0,1,0,0,0
374,peru,butchers,18,1785,0,0,1,1,1,0,0,0,0,1,0,0
375,peru,butchers,18,1785,0,0,1,0,1,0,0,0,0,1,0,0
376,peru,butchers,18,1785,0,0,1,0,1,0,0,0,0,1,0,0
377,peru,butchers,18,1785,0,0,1,0,1,0,0,0,0,1,0,0
378,peru,butchers,18,1785,0,0,1,0,1,0,0,0,0,1,0,0
379,peru,butchers,18,1785,0,0,1,0,1,0,0,0,0,1,0,0
380,peru,butchers,18,1785,0,0,0,0,0,0,0,0,0,1,0,0
381,peru,butchers,18,1785,0,0,0,0,0,0,0,0,0,1,0,0
382,peru,butchers,18,1785,0,0,0,0,0,0,0,0,0,1,0,0
383,peru,butchers,18,1785,0,0,0,0,0,0,0,0,0,1,0,0
384,peru,butchers,18,1785,0,0,0,0,0,0,0,0,0,1,0,0
385,peru,button-makers,18,1801,1,1,0,0,1,0,1,0,0,1,0,0
386,peru,button-makers,18,1801,0,1,0,0,1,0,1,0,0,1,0,0
387,peru,button-makers,18,1801,0,0,0,0,0,0,0,0,0,1,0,0
388,peru,button-makers,18,1801,0,0,0,0,0,0,0,0,0,1,0,0
389,peru,button-makers,18,1801,0,0,0,0,0,0,0,0,0,1,0,0
390,peru,button-makers,18,1801,0,0,0,0,0,0,0,0,0,1,0,0
391,peru,button-makers,18,1801,0,0,0,0,0,0,0,0,0,1,0,0
392,peru,hatters,17,1632,0,0,1,1,1,0,1,0,1,0,0,0
393,peru,hatters,17,1632,0,0,1,0,1,0,0,0,1,0,0,0
394,peru,hatters,17,1632,0,0,1,0,1,0,0,0,1,0,0,0
395,peru,hatters,17,1632,0,0,0,0,1,0,0,0,1,0,0,0
396,peru,hatters,17,1632,0,0,0,0,1,0,0,0,1,0,0,0
397,peru,hatters,17,1632,0,0,0,0,1,0,0,0,1,0,0,0
398,peru,hatters,17,1632,0,0,0,0,1,0,0,0,1,0,0,0
399,peru,hatters,17,1632,0,0,0,0,0,0,0,0,1,0,0,0
400,peru,fireworks-makers,18,1766,0,0,0,1,1,1,1,0,0,1,0,0
401,peru,fireworks-makers,18,1766,0,0,0,1,1,0,1,0,0,1,0,0
402,peru,fireworks-makers,18,1766,0,0,0,1,1,0,1,0,0,1,0,0
403,peru,fireworks-makers,18,1766,0,0,0,1,1,0,1,0,0,1,0,0
404,peru,fireworks-makers,18,1766,0,0,0,1,1,0,0,0,0,1,0,0
405,peru,fireworks-makers,18,1766,0,0,0,0,1,0,0,0,0,1,0,0
406,peru,fireworks-makers,18,1766,0,0,0,0,0,0,0,0,0,1,0,0
407,peru,fireworks-makers,18,1766,0,0,0,0,0,0,0,0,0,1,0,0
408,peru,fireworks-makers,18,1766,0,0,0,0,0,0,0,0,0,1,0,0
409,peru,fireworks-makers,18,1766,0,0,0,0,0,0,0,0,0,1,0,0
410,peru,fireworks-makers,18,1766,0,0,0,0,0,0,0,0,0,1,0,0
411,peru,fireworks-makers,18,1766,0,0,0,0,0,0,0,0,0,1,0,0
412,peru,fireworks-makers,18,1766,0,0,0,0,0,0,0,0,0,1,0,0
413,peru,fireworks-makers,18,1766,0,0,0,0,0,0,0,0,0,1,0,0
414,peru,fireworks-makers,18,1766,0,0,0,0,0,0,0,0,0,1,0,0
415,peru,fireworks-makers,18,1766,0,0,0,0,0,0,0,0,0,1,0,0
416,peru,cap-makers,17,1608,0,1,1,1,1,1,1,0,1,0,0,0
417,peru,cap-makers,17,1608,0,1,1,1,1,0,1,0,1,0,0,0
418,peru,cap-makers,17,1608,0,1,1,0,1,0,0,0,1,0,0,0
419,peru,cap-makers,17,1608,0,1,1,0,1,0,0,0,1,0,0,0
420,peru,cap-makers,17,1608,0,1,1,0,1,0,0,0,1,0,0,0
421,peru,cap-makers,17,1608,0,1,1,0,1,0,0,0,1,0,0,0
422,peru,cap-makers,17,1608,0,0,0,0,1,0,0,0,1,0,0,0
423,peru,cap-makers,17,1608,0,0,0,0,1,0,0,0,1,0,0,0
424,peru,cap-makers,17,1608,0,0,0,0,1,0,0,0,1,0,0,0
425,peru,cap-makers,17,1608,0,0,0,0,1,0,0,0,1,0,0,0
426,peru,cap-makers,17,1608,0,0,0,0,1,0,0,0,1,0,0,0
427,peru,cap-makers,17,1608,0,0,0,0,1,0,0,0,1,0,0,0
428,peru,cap-makers,17,1608,0,0,0,0,1,0,0,0,1,0,0,0
429,peru,cap-makers,17,1608,0,0,0,0,1,0,0,0,1,0,0,0
430,peru,cap-makers,17,1608,0,0,0,0,0,0,0,0,1,0,0,0
431,peru,cap-makers,17,1608,0,0,0,0,0,0,0,0,1,0,0,0
432,peru,cap-makers,17,1608,0,0,0,0,0,0,0,0,1,0,0,0
433,peru,cap-makers,17,1608,0,0,0,0,0,0,0,0,1,0,0,0
434,peru,cap-makers,17,1608,0,0,0,0,0,0,0,0,1,0,0,0
435,peru,cap-makers,17,1608,0,0,0,0,0,0,0,0,1,0,0,0
436,peru,cap-makers,17,1608,0,0,0,0,0,0,0,0,1,0,0,0
437,peru,cap-makers,17,1608,0,0,0,0,0,0,0,0,1,0,0,0
438,peru,cap-makers,17,1608,0,0,0,0,0,0,0,0,1,0,0,0
439,peru,cap-makers,17,1608,0,0,0,0,0,0,0,0,1,0,0,0
440,peru,bakers,18,1787,0,0,1,1,1,0,1,0,0,1,0,0
441,peru,bakers,18,1787,0,0,0,1,1,0,1,0,0,1,0,0
442,peru,bakers,18,1787,0,0,0,0,1,0,1,0,0,1,0,0
443,peru,bakers,18,1787,0,0,0,0,1,0,1,0,0,1,0,0
444,peru,bakers,18,1787,0,0,0,0,1,0,0,0,0,1,0,0
445,peru,bakers,18,1787,0,0,0,0,1,0,0,0,0,1,0,0
446,peru,bakers,18,1787,0,0,0,0,1,0,0,0,0,1,0,0
447,peru,bakers,18,1787,0,0,0,0,1,0,0,0,0,1,0,0
448,peru,bakers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
449,peru,bakers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
450,peru,bakers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
451,peru,bakers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
452,peru,saddlers,17,1616,1,1,1,1,1,1,1,0,1,0,0,0
453,peru,saddlers,17,1616,0,1,1,0,1,0,1,0,1,0,0,0
454,peru,saddlers,17,1616,0,1,1,0,1,0,0,0,1,0,0,0
455,peru,saddlers,17,1616,0,0,1,0,1,0,0,0,1,0,0,0
456,peru,saddlers,17,1616,0,0,1,0,1,0,0,0,1,0,0,0
457,peru,saddlers,17,1616,0,0,1,0,1,0,0,0,1,0,0,0
458,peru,saddlers,17,1616,0,0,1,0,1,0,0,0,1,0,0,0
459,peru,saddlers,17,1616,0,0,1,0,1,0,0,0,1,0,0,0
460,peru,saddlers,17,1616,0,0,1,0,1,0,0,0,1,0,0,0
461,peru,saddlers,17,1616,0,0,1,0,1,0,0,0,1,0,0,0
462,peru,saddlers,17,1616,0,0,0,0,1,0,0,0,1,0,0,0
463,peru,saddlers,17,1616,0,0,0,0,1,0,0,0,1,0,0,0
464,peru,saddlers,17,1616,0,0,0,0,1,0,0,0,1,0,0,0
465,peru,saddlers,17,1616,0,0,0,0,1,0,0,0,1,0,0,0
466,peru,saddlers,17,1616,0,0,0,0,1,0,0,0,1,0,0,0
467,peru,saddlers,17,1616,0,0,0,0,1,0,0,0,1,0,0,0
468,peru,saddlers,17,1616,0,0,0,0,1,0,0,0,1,0,0,0
469,peru,saddlers,17,1616,0,0,0,0,1,0,0,0,1,0,0,0
470,peru,saddlers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
471,peru,saddlers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
472,peru,saddlers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
473,peru,saddlers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
474,peru,silver-smiths,17,1633,0,1,1,0,1,1,0,0,1,0,0,0
475,peru,silver-smiths,17,1633,0,0,1,0,1,1,0,0,1,0,0,0
476,peru,silver-smiths,17,1633,0,0,1,0,1,0,0,0,1,0,0,0
477,peru,silver-smiths,17,1633,0,0,0,0,1,0,0,0,1,0,0,0
478,peru,silver-smiths,17,1633,0,0,0,0,1,0,0,0,1,0,0,0
479,peru,silver-smiths,17,1633,0,0,0,0,1,0,0,0,1,0,0,0
480,peru,silver-smiths,17,1633,0,0,0,0,0,0,0,0,1,0,0,0
481,peru,silver-smiths,17,1633,0,0,0,0,0,0,0,0,1,0,0,0
482,peru,silver-smiths,17,1633,0,0,0,0,0,0,0,0,1,0,0,0
483,peru,silver-smiths,17,1633,0,0,0,0,0,0,0,0,1,0,0,0
484,peru,silver-smiths,18,1778,0,1,1,0,1,1,1,0,0,1,0,0
485,peru,silver-smiths,18,1778,0,1,1,0,1,1,1,0,0,1,0,0
486,peru,silver-smiths,18,1778,0,1,1,0,1,1,1,0,0,1,0,0
487,peru,silver-smiths,18,1778,0,1,1,0,1,0,1,0,0,1,0,0
488,peru,silver-smiths,18,1778,0,1,0,0,1,0,0,0,0,1,0,0
489,peru,silver-smiths,18,1778,0,1,0,0,1,0,0,0,0,1,0,0
490,peru,silver-smiths,18,1778,0,1,0,0,1,0,0,0,0,1,0,0
491,peru,silver-smiths,18,1778,0,1,0,0,1,0,0,0,0,1,0,0
492,peru,silver-smiths,18,1778,0,1,0,0,1,0,0,0,0,1,0,0
493,peru,silver-smiths,18,1778,0,1,0,0,1,0,0,0,0,1,0,0
494,peru,silver-smiths,18,1778,0,0,0,0,1,0,0,0,0,1,0,0
495,peru,silver-smiths,18,1778,0,0,0,0,1,0,0,0,0,1,0,0
496,peru,silver-smiths,18,1778,0,0,0,0,1,0,0,0,0,1,0,0
497,peru,silver-smiths,18,1778,0,0,0,0,1,0,0,0,0,1,0,0
498,peru,silver-smiths,18,1778,0,0,0,0,1,0,0,0,0,1,0,0
499,peru,silver-smiths,18,1778,0,0,0,0,1,0,0,0,0,1,0,0
500,peru,silver-smiths,18,1778,0,0,0,0,1,0,0,0,0,1,0,0
501,peru,silver-smiths,18,1778,0,0,0,0,1,0,0,0,0,1,0,0
502,peru,silver-smiths,18,1778,0,0,0,0,1,0,0,0,0,1,0,0
503,peru,silver-smiths,18,1778,0,0,0,0,1,0,0,0,0,1,0,0
504,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
505,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
506,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
507,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
508,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
509,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
510,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
511,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
512,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
513,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
514,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
515,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
516,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
517,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
518,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
519,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
520,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
521,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
522,peru,silver-smiths,18,1778,0,0,0,0,0,0,0,0,0,1,0,0
523,peru,shoemakers,16,1562,1,1,1,1,1,1,1,0,0,0,0,0
524,peru,shoemakers,16,1562,0,1,1,1,1,1,1,0,0,0,0,0
525,peru,shoemakers,16,1562,0,1,1,1,1,0,1,0,0,0,0,0
526,peru,shoemakers,16,1562,0,0,1,0,1,0,0,0,0,0,0,0
527,peru,shoemakers,16,1562,0,0,1,0,1,0,0,0,0,0,0,0
528,peru,shoemakers,16,1562,0,0,1,0,1,0,0,0,0,0,0,0
529,peru,shoemakers,16,1562,0,0,1,0,1,0,0,0,0,0,0,0
530,peru,shoemakers,16,1562,0,0,1,0,1,0,0,0,0,0,0,0
531,peru,shoemakers,16,1562,0,0,1,0,1,0,0,0,0,0,0,0
532,peru,shoemakers,16,1562,0,0,1,0,1,0,0,0,0,0,0,0
533,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
534,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
535,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
536,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
537,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
538,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
539,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
540,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
541,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
542,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
543,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
544,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
545,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
546,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
547,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
548,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
549,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
550,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
551,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
552,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
553,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
554,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
555,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
556,peru,shoemakers,16,1562,0,0,0,0,1,0,0,0,0,0,0,0
557,peru,shoemakers,16,1562,0,0,0,0,0,0,0,0,0,0,0,0
558,peru,shoemakers,16,1562,0,0,0,0,0,0,0,0,0,0,0,0
559,peru,shoemakers,16,1562,0,0,0,0,0,0,0,0,0,0,0,0
560,peru,shoemakers,16,1562,0,0,0,0,0,0,0,0,0,0,0,0
561,peru,shoemakers,16,1562,0,0,0,0,0,0,0,0,0,0,0,0
562,peru,shoemakers,16,1562,0,0,0,0,0,0,0,0,0,0,0,0
563,peru,shoemakers,16,1562,0,0,0,0,0,0,0,0,0,0,0,0
564,peru,shoemakers,16,1562,0,0,0,0,0,0,0,0,0,0,0,0
565,peru,shoemakers,16,1562,0,0,0,0,0,0,0,0,0,0,0,0
566,peru,shoemakers,16,1562,0,0,0,0,0,0,0,0,0,0,0,0
567,peru,shoemakers,16,1562,0,0,0,0,0,0,0,0,0,0,0,0
568,peru,chocolate-makers,18,1786,0,1,1,1,1,0,0,0,0,1,0,0
569,peru,chocolate-makers,18,1786,0,1,1,1,1,0,0,0,0,1,0,0
570,peru,chocolate-makers,18,1786,0,1,1,0,1,0,0,0,0,1,0,0
571,peru,chocolate-makers,18,1786,0,0,0,0,0,0,0,0,0,1,0,0
572,peru,chocolate-makers,18,1786,0,0,0,0,0,0,0,0,0,1,0,0
573,peru,chocolate-makers,18,1786,0,0,0,0,0,0,0,0,0,1,0,0
574,peru,chocolate-makers,18,1786,0,0,0,0,0,0,0,0,0,1,0,0
575,peru,chocolate-makers,18,1786,0,0,0,0,0,0,0,0,0,1,0,0
576,peru,chocolate-makers,18,1786,0,0,0,0,0,0,0,0,0,1,0,0
577,peru,chocolate-makers,18,1786,0,0,0,0,0,0,0,0,0,1,0,0
578,peru,chocolate-makers,18,1786,0,0,0,0,0,0,0,0,0,1,0,0
579,peru,potters,18,1785,0,1,1,1,1,0,0,0,0,1,0,0
580,peru,potters,18,1785,0,1,1,1,1,0,0,0,0,1,0,0
581,peru,potters,18,1785,0,0,1,0,1,0,0,0,0,1,0,0
582,peru,potters,18,1785,0,0,1,0,1,0,0,0,0,1,0,0
583,peru,potters,18,1785,0,0,1,0,0,0,0,0,0,1,0,0
584,peru,potters,18,1785,0,0,1,0,0,0,0,0,0,1,0,0
585,peru,potters,18,1785,0,0,1,0,0,0,0,0,0,1,0,0
586,peru,potters,18,1785,0,0,1,0,0,0,0,0,0,1,0,0
587,peru,potters,18,1785,0,0,1,0,0,0,0,0,0,1,0,0
588,peru,potters,18,1785,0,0,0,0,0,0,0,0,0,1,0,0
589,peru,potters,18,1785,0,0,0,0,0,0,0,0,0,1,0,0
590,peru,potters,18,1785,0,0,0,0,0,0,0,0,0,1,0,0
591,peru,potters,18,1785,0,0,0,0,0,0,0,0,0,1,0,0
592,peru,potters,18,1785,0,0,0,0,0,0,0,0,0,1,0,0
593,peru,potters,18,1785,0,0,0,0,0,0,0,0,0,1,0,0
594,peru,butchers,18,1789,0,1,1,1,1,0,1,0,0,1,0,0
595,peru,butchers,18,1789,0,0,1,1,1,0,1,0,0,1,0,0
596,peru,butchers,18,1789,0,0,0,0,1,0,1,0,0,1,0,0
597,peru,butchers,18,1789,0,0,0,0,1,0,1,0,0,1,0,0
598,peru,butchers,18,1789,0,0,0,0,1,0,1,0,0,1,0,0
599,peru,butchers,18,1789,0,0,0,0,1,0,1,0,0,1,0,0
600,peru,butchers,18,1789,0,0,0,0,1,0,0,0,0,1,0,0
601,peru,butchers,18,1789,0,0,0,0,1,0,0,0,0,1,0,0
602,peru,butchers,18,1789,0,0,0,0,1,0,0,0,0,1,0,0
603,peru,butchers,18,1789,0,0,0,0,1,0,0,0,0,1,0,0
604,peru,butchers,18,1789,0,0,0,0,1,0,0,0,0,1,0,0
605,peru,butchers,18,1789,0,0,0,0,1,0,0,0,0,1,0,0
606,peru,butchers,18,1789,0,0,0,0,1,0,0,0,0,1,0,0
607,peru,butchers,18,1789,0,0,0,0,1,0,0,0,0,1,0,0
608,peru,butchers,18,1789,0,0,0,0,0,0,0,0,0,1,0,0
609,peru,butchers,18,1789,0,0,0,0,0,0,0,0,0,1,0,0
610,peru,butchers,18,1789,0,0,0,0,0,0,0,0,0,1,0,0
611,peru,butchers,18,1789,0,0,0,0,0,0,0,0,0,1,0,0
612,peru,butchers,18,1789,0,0,0,0,0,0,0,0,0,1,0,0
613,peru,butchers,18,1789,0,0,0,0,0,0,0,0,0,1,0,0
614,peru,butchers,18,1789,0,0,0,0,0,0,0,0,0,1,0,0
615,peru,butchers,18,1789,0,0,0,0,0,0,0,0,0,1,0,0
616,peru,butchers,18,1789,0,0,0,0,0,0,0,0,0,1,0,0
617,peru,butchers,18,1789,0,0,0,0,0,0,0,0,0,1,0,0
618,peru,dyers,17,1616,1,1,1,0,1,1,0,0,1,0,0,0
619,peru,dyers,17,1616,0,1,1,0,1,0,0,0,1,0,0,0
620,peru,dyers,17,1616,0,1,1,0,1,0,0,0,1,0,0,0
621,peru,dyers,17,1616,0,1,1,0,1,0,0,0,1,0,0,0
622,peru,dyers,17,1616,0,1,1,0,1,0,0,0,1,0,0,0
623,peru,dyers,17,1616,0,1,1,0,1,0,0,0,1,0,0,0
624,peru,dyers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
625,peru,dyers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
626,peru,dyers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
627,peru,dyers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
628,peru,dyers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
629,peru,dyers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
630,peru,dyers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
631,peru,dyers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
632,peru,dyers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
633,peru,dyers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
634,peru,dyers,17,1616,0,0,0,0,0,0,0,0,1,0,0,0
635,peru,chocolate-makers,18,1787,1,1,1,1,1,0,1,0,0,1,0,0
636,peru,chocolate-makers,18,1787,1,1,1,0,1,0,0,0,0,1,0,0
637,peru,chocolate-makers,18,1787,0,1,1,0,1,0,0,0,0,1,0,0
638,peru,chocolate-makers,18,1787,0,0,1,0,1,0,0,0,0,1,0,0
639,peru,chocolate-makers,18,1787,0,0,1,0,0,0,0,0,0,1,0,0
640,peru,chocolate-makers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
641,peru,chocolate-makers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
642,peru,chocolate-makers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
643,peru,chocolate-makers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
644,peru,chocolate-makers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
645,peru,chocolate-makers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
646,peru,chocolate-makers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
647,peru,chocolate-makers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
648,peru,chocolate-makers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
649,peru,chocolate-makers,18,1787,0,0,0,0,0,0,0,0,0,1,0,0
650,peru,butchers,18,1788,0,0,1,1,1,0,1,0,0,1,0,0
651,peru,butchers,18,1788,0,0,0,1,1,0,0,0,0,1,0,0
652,peru,butchers,18,1788,0,0,0,1,1,0,0,0,0,1,0,0
653,peru,butchers,18,1788,0,0,0,0,1,0,0,0,0,1,0,0
654,peru,butchers,18,1788,0,0,0,0,0,0,0,0,0,1,0,0
655,peru,butchers,18,1788,0,0,0,0,0,0,0,0,0,1,0,0
656,peru,butchers,18,1788,0,0,0,0,0,0,0,0,0,1,0,0
657,peru,butchers,18,1788,0,0,0,0,0,0,0,0,0,1,0,0
658,peru,butchers,18,1788,0,0,0,0,0,0,0,0,0,1,0,0
659,peru,rope,18,1780,0,1,1,1,1,1,0,0,0,1,0,0
660,peru,rope,18,1780,0,0,1,1,1,1,0,0,0,1,0,0
661,peru,rope,18,1780,0,0,1,1,1,1,0,0,0,1,0,0
662,peru,rope,18,1780,0,0,1,0,1,1,0,0,0,1,0,0
663,peru,rope,18,1780,0,0,0,0,1,1,0,0,0,1,0,0
664,peru,rope,18,1780,0,0,0,0,1,1,0,0,0,1,0,0
665,peru,rope,18,1780,0,0,0,0,1,0,0,0,0,1,0,0
666,peru,rope,18,1780,0,0,0,0,1,0,0,0,0,1,0,0
667,peru,rope,18,1780,0,0,0,0,0,0,0,0,0,1,0,0
668,peru,rope,18,1780,0,0,0,0,0,0,0,0,0,1,0,0
669,peru,rope,18,1780,0,0,0,0,0,0,0,0,0,1,0,0
670,peru,rope,18,1780,0,0,0,0,0,0,0,0,0,1,0,0
671,peru,rope,18,1780,0,0,0,0,0,0,0,0,0,1,0,0
672,peru,rope,18,1780,0,0,0,0,0,0,0,0,0,1,0,0
673,peru,rope,18,1780,0,0,0,0,0,0,0,0,0,1,0,0
674,peru,rope,18,1780,0,0,0,0,0,0,0,0,0,1,0,0
675,peru,tailors,16,1557,1,1,0,0,1,1,1,0,0,0,0,0
676,peru,tailors,16,1557,0,1,0,0,1,1,0,0,0,0,0,0
677,peru,tailors,16,1557,0,1,0,0,1,1,0,0,0,0,0,0
678,peru,tailors,16,1557,0,1,0,0,1,1,0,0,0,0,0,0
679,peru,tailors,16,1557,0,1,0,0,1,1,0,0,0,0,0,0
680,peru,tailors,16,1557,0,0,0,0,1,1,0,0,0,0,0,0
681,peru,tailors,16,1557,0,0,0,0,1,0,0,0,0,0,0,0
682,peru,tailors,16,1557,0,0,0,0,1,0,0,0,0,0,0,0
683,peru,tailors,16,1557,0,0,0,0,1,0,0,0,0,0,0,0
684,peru,tailors,16,1557,0,0,0,0,1,0,0,0,0,0,0,0
685,peru,tailors,16,1557,0,0,0,0,1,0,0,0,0,0,0,0
686,peru,tailors,16,1557,0,0,0,0,0,0,0,0,0,0,0,0
